
kernel/bin-x86_64/kernel：     文件格式 elf64-x86-64


Disassembly of section .limine_requests:

ffffffff80000000 <limine_requests_start_marker>:
ffffffff80000000:	ae                   	scas   (%rdi),%al
ffffffff8000efe9:	82                   	(bad)
ffffffff8000efea:	82                   	(bad)
ffffffff8000efeb:	fe 00                	incb   (%rax)
ffffffff8000efed:	00 00                	add    %al,(%rax)
ffffffff8000efef:	00 00                	add    %al,(%rax)
ffffffff8000eff1:	00 3c 4a             	add    %bh,(%rdx,%rcx,2)
ffffffff8000eff4:	89 89 89 f9 81 81    	mov    %ecx,-0x7e7e0677(%rcx)
ffffffff8000effa:	42 3c 00             	rex.X cmp $0x0,%al
ffffffff8000effd:	00 00                	add    %al,(%rax)
ffffffff8000efff:	00 00                	add    %al,(%rax)
ffffffff8000f001:	00 3c 42             	add    %bh,(%rdx,%rax,2)
ffffffff8000f004:	81 81 f9 89 89 89 4a 	addl   $0x3c4a,-0x76767607(%rcx)
ffffffff8000f00b:	3c 00 00 
ffffffff8000f00e:	00 00                	add    %al,(%rax)
ffffffff8000f010:	00 00                	add    %al,(%rax)
ffffffff8000f012:	3c 42                	cmp    $0x42,%al
ffffffff8000f014:	81 81 9f 91 91 91 52 	addl   $0x3c52,-0x6e6e6e61(%rcx)
ffffffff8000f01b:	3c 00 00 
ffffffff8000f01e:	00 00                	add    %al,(%rax)
ffffffff8000f020:	00 00                	add    %al,(%rax)
ffffffff8000f022:	3c 52                	cmp    $0x52,%al
ffffffff8000f024:	91                   	xchg   %eax,%ecx
ffffffff8000f025:	91                   	xchg   %eax,%ecx
ffffffff8000f026:	91                   	xchg   %eax,%ecx
ffffffff8000f027:	9f                   	lahf
ffffffff8000f028:	81 81 42 3c 00 00 00 	addl   $0x0,0x3c42(%rcx)
ffffffff8000f02f:	00 00 00 
ffffffff8000f032:	00 10                	add    %dl,(%rax)
ffffffff8000f034:	10 54 38 fe          	adc    %dl,-0x2(%rax,%rdi,1)
ffffffff8000f038:	38 54 10 10          	cmp    %dl,0x10(%rax,%rdx,1)
	...
ffffffff8000f044:	30 7c fe ff          	xor    %bh,-0x1(%rsi,%rdi,8)
	...
ffffffff8000f050:	00 00                	add    %al,(%rax)
ffffffff8000f052:	00 38                	add    %bh,(%rax)
ffffffff8000f054:	7c fe                	jl     ffffffff8000f054 <__font_bitmap__+0x9ce4>
ffffffff8000f056:	10 10                	adc    %dl,(%rax)
ffffffff8000f058:	10 10                	adc    %dl,(%rax)
ffffffff8000f05a:	14 08                	adc    $0x8,%al
ffffffff8000f05c:	00 00                	add    %al,(%rax)
ffffffff8000f05e:	00 00                	add    %al,(%rax)
ffffffff8000f060:	00 00                	add    %al,(%rax)
ffffffff8000f062:	00 10                	add    %dl,(%rax)
ffffffff8000f064:	10 38                	adc    %bh,(%rax)
ffffffff8000f066:	fe                   	(bad)
ffffffff8000f067:	7c 38                	jl     ffffffff8000f0a1 <__font_bitmap__+0x9d31>
ffffffff8000f069:	6c                   	insb   (%dx),(%rdi)
ffffffff8000f06a:	44 00 00             	add    %r8b,(%rax)
ffffffff8000f06d:	00 00                	add    %al,(%rax)
ffffffff8000f06f:	00 00                	add    %al,(%rax)
ffffffff8000f071:	00 00                	add    %al,(%rax)
ffffffff8000f073:	10 10                	adc    %dl,(%rax)
ffffffff8000f075:	28 ee                	sub    %ch,%dh
ffffffff8000f077:	44 54                	rex.R push %rsp
ffffffff8000f079:	6c                   	insb   (%dx),(%rdi)
ffffffff8000f07a:	44 00 00             	add    %r8b,(%rax)
ffffffff8000f07d:	00 00                	add    %al,(%rax)
ffffffff8000f07f:	00 00                	add    %al,(%rax)
ffffffff8000f081:	00 08                	add    %cl,(%rax)
ffffffff8000f083:	18 30                	sbb    %dh,(%rax)
ffffffff8000f085:	60                   	(bad)
ffffffff8000f086:	c0 60 34 1c          	shlb   $0x1c,0x34(%rax)
ffffffff8000f08a:	3c 00                	cmp    $0x0,%al
ffffffff8000f08c:	00 00                	add    %al,(%rax)
ffffffff8000f08e:	00 00                	add    %al,(%rax)
ffffffff8000f090:	00 00                	add    %al,(%rax)
ffffffff8000f092:	fe c6                	inc    %dh
ffffffff8000f094:	cc                   	int3
ffffffff8000f095:	d8 f0                	fdiv   %st(0),%st
ffffffff8000f097:	d8 cd                	fmul   %st(5),%st
ffffffff8000f099:	c7                   	(bad)
ffffffff8000f09a:	cf                   	iret
	...
ffffffff8000f0a3:	00 38                	add    %bh,(%rax)
ffffffff8000f0a5:	44 82                	rex.R (bad)
ffffffff8000f0a7:	92                   	xchg   %eax,%edx
ffffffff8000f0a8:	82                   	(bad)
ffffffff8000f0a9:	44 38 00             	cmp    %r8b,(%rax)
	...
ffffffff8000f0b4:	18 24 42             	sbb    %ah,(%rdx,%rax,2)
ffffffff8000f0b7:	42                   	rex.X
ffffffff8000f0b8:	42 a5                	rex.X movsl (%rsi),(%rdi)
ffffffff8000f0ba:	a5                   	movsl  (%rsi),(%rdi)
ffffffff8000f0bb:	42 00 00             	rex.X add %al,(%rax)
ffffffff8000f0be:	00 00                	add    %al,(%rax)
ffffffff8000f0c0:	00 00                	add    %al,(%rax)
ffffffff8000f0c2:	00 00                	add    %al,(%rax)
ffffffff8000f0c4:	42 a5                	rex.X movsl (%rsi),(%rdi)
ffffffff8000f0c6:	a5                   	movsl  (%rsi),(%rdi)
ffffffff8000f0c7:	42                   	rex.X
ffffffff8000f0c8:	42                   	rex.X
ffffffff8000f0c9:	42 24 18             	rex.X and $0x18,%al
	...
ffffffff8000f0d4:	00 06                	add    %al,(%rsi)
ffffffff8000f0d6:	0c 78                	or     $0x78,%al
ffffffff8000f0d8:	cc                   	int3
ffffffff8000f0d9:	cc                   	int3
ffffffff8000f0da:	cc                   	int3
ffffffff8000f0db:	78 00                	js     ffffffff8000f0dd <__font_bitmap__+0x9d6d>
ffffffff8000f0dd:	00 00                	add    %al,(%rax)
ffffffff8000f0df:	00 00                	add    %al,(%rax)
ffffffff8000f0e1:	00 1c 36             	add    %bl,(%rsi,%rsi,1)
ffffffff8000f0e4:	36 1c 18             	ss sbb $0x18,%al
ffffffff8000f0e7:	30 70 d8             	xor    %dh,-0x28(%rax)
ffffffff8000f0ea:	d8 70 00             	fdivs  0x0(%rax)
ffffffff8000f0ed:	00 00                	add    %al,(%rax)
ffffffff8000f0ef:	00 00                	add    %al,(%rax)
ffffffff8000f0f1:	00 00                	add    %al,(%rax)
ffffffff8000f0f3:	00 fe                	add    %bh,%dh
ffffffff8000f0f5:	82                   	(bad)
ffffffff8000f0f6:	82                   	(bad)
ffffffff8000f0f7:	82                   	(bad)
ffffffff8000f0f8:	82                   	(bad)
ffffffff8000f0f9:	82                   	(bad)
ffffffff8000f0fa:	82                   	(bad)
ffffffff8000f0fb:	fe 00                	incb   (%rax)
ffffffff8000f0fd:	00 00                	add    %al,(%rax)
ffffffff8000f0ff:	00 00                	add    %al,(%rax)
ffffffff8000f101:	00 00                	add    %al,(%rax)
ffffffff8000f103:	00 fe                	add    %bh,%dh
ffffffff8000f105:	82                   	(bad)
ffffffff8000f106:	86 8a ba 92 82 fe    	xchg   %cl,-0x17d6d46(%rdx)
	...
ffffffff8000f114:	fe 82 ee ba ba ee    	incb   -0x11454512(%rdx)
ffffffff8000f11a:	82                   	(bad)
ffffffff8000f11b:	fe 00                	incb   (%rax)
ffffffff8000f11d:	00 00                	add    %al,(%rax)
ffffffff8000f11f:	00 00                	add    %al,(%rax)
ffffffff8000f121:	00 00                	add    %al,(%rax)
ffffffff8000f123:	82                   	(bad)
ffffffff8000f124:	c6                   	(bad)
ffffffff8000f125:	6c                   	insb   (%dx),(%rdi)
ffffffff8000f126:	7c 38                	jl     ffffffff8000f160 <__font_bitmap__+0x9df0>
ffffffff8000f128:	7c 6c                	jl     ffffffff8000f196 <__font_bitmap__+0x9e26>
ffffffff8000f12a:	c6 82 00 00 00 00 00 	movb   $0x0,0x0(%rdx)
ffffffff8000f131:	7c 82                	jl     ffffffff8000f0b5 <__font_bitmap__+0x9d45>
ffffffff8000f133:	aa                   	stos   %al,(%rdi)
ffffffff8000f134:	82                   	(bad)
ffffffff8000f135:	44 7c 44             	rex.R jl ffffffff8000f17c <__font_bitmap__+0x9e0c>
ffffffff8000f138:	38 00                	cmp    %al,(%rax)
ffffffff8000f13a:	44 c6 38             	rex.R xabort $0x38,(bad)
ffffffff8000f13d:	c6 44 00 00 00       	movb   $0x0,0x0(%rax,%rax,1)
ffffffff8000f142:	00 38                	add    %bh,(%rax)
ffffffff8000f144:	44 ee                	rex.R out %al,(%dx)
ffffffff8000f146:	fe                   	(bad)
ffffffff8000f147:	92                   	xchg   %eax,%edx
ffffffff8000f148:	ba 7c 38 00 00       	mov    $0x387c,%edx
ffffffff8000f14d:	00 00                	add    %al,(%rax)
ffffffff8000f14f:	00 00                	add    %al,(%rax)
ffffffff8000f151:	00 18                	add    %bl,(%rax)
ffffffff8000f153:	7e 18                	jle    ffffffff8000f16d <__font_bitmap__+0x9dfd>
ffffffff8000f155:	18 ff                	sbb    %bh,%bh
ffffffff8000f157:	18 1e                	sbb    %bl,(%rsi)
ffffffff8000f159:	78 18                	js     ffffffff8000f173 <__font_bitmap__+0x9e03>
ffffffff8000f15b:	18 00                	sbb    %al,(%rax)
ffffffff8000f15d:	00 00                	add    %al,(%rax)
ffffffff8000f15f:	00 00                	add    %al,(%rax)
ffffffff8000f161:	00 18                	add    %bl,(%rax)
ffffffff8000f163:	7e 18                	jle    ffffffff8000f17d <__font_bitmap__+0x9e0d>
ffffffff8000f165:	18 ff                	sbb    %bh,%bh
ffffffff8000f167:	18 18                	sbb    %bl,(%rax)
ffffffff8000f169:	18 18                	sbb    %bl,(%rax)
ffffffff8000f16b:	18 00                	sbb    %al,(%rax)
ffffffff8000f16d:	00 00                	add    %al,(%rax)
ffffffff8000f16f:	00 00                	add    %al,(%rax)
ffffffff8000f171:	00 00                	add    %al,(%rax)
ffffffff8000f173:	38 10                	cmp    %dl,(%rax)
ffffffff8000f175:	10 92 fe 92 10 10    	adc    %dl,0x101092fe(%rdx)
ffffffff8000f17b:	38 00                	cmp    %al,(%rax)
ffffffff8000f17d:	00 00                	add    %al,(%rax)
ffffffff8000f17f:	00 00                	add    %al,(%rax)
ffffffff8000f181:	00 3c 72             	add    %bh,(%rdx,%rsi,2)
ffffffff8000f184:	e0 c4                	loopne ffffffff8000f14a <__font_bitmap__+0x9dda>
ffffffff8000f186:	df ce                	(bad)
ffffffff8000f188:	ca e0 72             	lret   $0x72e0
ffffffff8000f18b:	3c 00                	cmp    $0x0,%al
ffffffff8000f18d:	00 00                	add    %al,(%rax)
ffffffff8000f18f:	00 00                	add    %al,(%rax)
ffffffff8000f191:	00 54 28 54          	add    %dl,0x54(%rax,%rbp,1)
ffffffff8000f195:	aa                   	stos   %al,(%rdi)
ffffffff8000f196:	aa                   	stos   %al,(%rdi)
ffffffff8000f197:	aa                   	stos   %al,(%rdi)
ffffffff8000f198:	aa                   	stos   %al,(%rdi)
ffffffff8000f199:	54                   	push   %rsp
ffffffff8000f19a:	38 00                	cmp    %al,(%rax)
ffffffff8000f19c:	00 00                	add    %al,(%rax)
ffffffff8000f19e:	00 00                	add    %al,(%rax)
ffffffff8000f1a0:	00 00                	add    %al,(%rax)
ffffffff8000f1a2:	3c 5a                	cmp    $0x5a,%al
ffffffff8000f1a4:	99                   	cltd
ffffffff8000f1a5:	99                   	cltd
ffffffff8000f1a6:	99                   	cltd
ffffffff8000f1a7:	bd ff db 5a 3c       	mov    $0x3c5adbff,%ebp
ffffffff8000f1ac:	00 00                	add    %al,(%rax)
ffffffff8000f1ae:	00 00                	add    %al,(%rax)
ffffffff8000f1b0:	00 00                	add    %al,(%rax)
ffffffff8000f1b2:	3c 42                	cmp    $0x42,%al
ffffffff8000f1b4:	81 85 b1 f9 ff df 7e 	addl   $0x3c7e,-0x2000064f(%rbp)
ffffffff8000f1bb:	3c 00 00 
ffffffff8000f1be:	00 00                	add    %al,(%rax)
ffffffff8000f1c0:	00 00                	add    %al,(%rax)
ffffffff8000f1c2:	fe                   	(bad)
ffffffff8000f1c3:	fe 00                	incb   (%rax)
ffffffff8000f1c5:	00 fe                	add    %bh,%dh
ffffffff8000f1c7:	fe 00                	incb   (%rax)
ffffffff8000f1c9:	00 fe                	add    %bh,%dh
ffffffff8000f1cb:	fe 00                	incb   (%rax)
ffffffff8000f1cd:	00 00                	add    %al,(%rax)
ffffffff8000f1cf:	00 00                	add    %al,(%rax)
ffffffff8000f1d1:	00 ee                	add    %ch,%dh
ffffffff8000f1d3:	ee                   	out    %al,(%dx)
ffffffff8000f1d4:	00 00                	add    %al,(%rax)
ffffffff8000f1d6:	fe                   	(bad)
ffffffff8000f1d7:	fe 00                	incb   (%rax)
ffffffff8000f1d9:	00 fe                	add    %bh,%dh
ffffffff8000f1db:	fe 00                	incb   (%rax)
ffffffff8000f1dd:	00 00                	add    %al,(%rax)
ffffffff8000f1df:	00 00                	add    %al,(%rax)
ffffffff8000f1e1:	00 fe                	add    %bh,%dh
ffffffff8000f1e3:	fe 00                	incb   (%rax)
ffffffff8000f1e5:	00 ee                	add    %ch,%dh
ffffffff8000f1e7:	ee                   	out    %al,(%dx)
ffffffff8000f1e8:	00 00                	add    %al,(%rax)
ffffffff8000f1ea:	fe                   	(bad)
ffffffff8000f1eb:	fe 00                	incb   (%rax)
ffffffff8000f1ed:	00 00                	add    %al,(%rax)
ffffffff8000f1ef:	00 00                	add    %al,(%rax)
ffffffff8000f1f1:	00 ee                	add    %ch,%dh
ffffffff8000f1f3:	ee                   	out    %al,(%dx)
ffffffff8000f1f4:	00 00                	add    %al,(%rax)
ffffffff8000f1f6:	ee                   	out    %al,(%dx)
ffffffff8000f1f7:	ee                   	out    %al,(%dx)
ffffffff8000f1f8:	00 00                	add    %al,(%rax)
ffffffff8000f1fa:	fe                   	(bad)
ffffffff8000f1fb:	fe 00                	incb   (%rax)
ffffffff8000f1fd:	00 00                	add    %al,(%rax)
ffffffff8000f1ff:	00 00                	add    %al,(%rax)
ffffffff8000f201:	00 fe                	add    %bh,%dh
ffffffff8000f203:	fe 00                	incb   (%rax)
ffffffff8000f205:	00 fe                	add    %bh,%dh
ffffffff8000f207:	fe 00                	incb   (%rax)
ffffffff8000f209:	00 ee                	add    %ch,%dh
ffffffff8000f20b:	ee                   	out    %al,(%dx)
ffffffff8000f20c:	00 00                	add    %al,(%rax)
ffffffff8000f20e:	00 00                	add    %al,(%rax)
ffffffff8000f210:	00 00                	add    %al,(%rax)
ffffffff8000f212:	ee                   	out    %al,(%dx)
ffffffff8000f213:	ee                   	out    %al,(%dx)
ffffffff8000f214:	00 00                	add    %al,(%rax)
ffffffff8000f216:	fe                   	(bad)
ffffffff8000f217:	fe 00                	incb   (%rax)
ffffffff8000f219:	00 ee                	add    %ch,%dh
ffffffff8000f21b:	ee                   	out    %al,(%dx)
ffffffff8000f21c:	00 00                	add    %al,(%rax)
ffffffff8000f21e:	00 00                	add    %al,(%rax)
ffffffff8000f220:	00 00                	add    %al,(%rax)
ffffffff8000f222:	fe                   	(bad)
ffffffff8000f223:	fe 00                	incb   (%rax)
ffffffff8000f225:	00 ee                	add    %ch,%dh
ffffffff8000f227:	ee                   	out    %al,(%dx)
ffffffff8000f228:	00 00                	add    %al,(%rax)
ffffffff8000f22a:	ee                   	out    %al,(%dx)
ffffffff8000f22b:	ee                   	out    %al,(%dx)
ffffffff8000f22c:	00 00                	add    %al,(%rax)
ffffffff8000f22e:	00 00                	add    %al,(%rax)
ffffffff8000f230:	00 00                	add    %al,(%rax)
ffffffff8000f232:	ee                   	out    %al,(%dx)
ffffffff8000f233:	ee                   	out    %al,(%dx)
ffffffff8000f234:	00 00                	add    %al,(%rax)
ffffffff8000f236:	ee                   	out    %al,(%dx)
ffffffff8000f237:	ee                   	out    %al,(%dx)
ffffffff8000f238:	00 00                	add    %al,(%rax)
ffffffff8000f23a:	ee                   	out    %al,(%dx)
ffffffff8000f23b:	ee                   	out    %al,(%dx)
ffffffff8000f23c:	00 00                	add    %al,(%rax)
ffffffff8000f23e:	00 00                	add    %al,(%rax)
ffffffff8000f240:	00 00                	add    %al,(%rax)
ffffffff8000f242:	7e 81                	jle    ffffffff8000f1c5 <__font_bitmap__+0x9e55>
ffffffff8000f244:	a5                   	movsl  (%rsi),(%rdi)
ffffffff8000f245:	81 81 81 99 a5 81 7e 	addl   $0x7e,-0x7e5a667f(%rcx)
ffffffff8000f24c:	00 00 00 
ffffffff8000f24f:	00 00                	add    %al,(%rax)
ffffffff8000f251:	00 7e 81             	add    %bh,-0x7f(%rsi)
ffffffff8000f254:	a5                   	movsl  (%rsi),(%rdi)
ffffffff8000f255:	81 81 a5 99 81 81 7e 	addl   $0x7e,-0x7e7e665b(%rcx)
ffffffff8000f25c:	00 00 00 
ffffffff8000f25f:	00 00                	add    %al,(%rax)
ffffffff8000f261:	00 7e ff             	add    %bh,-0x1(%rsi)
ffffffff8000f264:	db ff                	(bad)
ffffffff8000f266:	ff                   	lcall  (bad)
ffffffff8000f267:	db e7                	(bad)
ffffffff8000f269:	ff                   	(bad)
ffffffff8000f26a:	ff                   	(bad)
ffffffff8000f26b:	7e 00                	jle    ffffffff8000f26d <__font_bitmap__+0x9efd>
ffffffff8000f26d:	00 00                	add    %al,(%rax)
ffffffff8000f26f:	00 00                	add    %al,(%rax)
ffffffff8000f271:	00 00                	add    %al,(%rax)
ffffffff8000f273:	10 10                	adc    %dl,(%rax)
ffffffff8000f275:	54                   	push   %rsp
ffffffff8000f276:	28 c6                	sub    %al,%dh
ffffffff8000f278:	28 54 10 10          	sub    %dl,0x10(%rax,%rdx,1)
ffffffff8000f27c:	00 00                	add    %al,(%rax)
ffffffff8000f27e:	00 00                	add    %al,(%rax)
ffffffff8000f280:	00 00                	add    %al,(%rax)
ffffffff8000f282:	78 14                	js     ffffffff8000f298 <__font_bitmap__+0x9f28>
ffffffff8000f284:	0a 0a                	or     (%rdx),%cl
ffffffff8000f286:	0a 0a                	or     (%rdx),%cl
ffffffff8000f288:	0a 0a                	or     (%rdx),%cl
ffffffff8000f28a:	14 78                	adc    $0x78,%al
ffffffff8000f28c:	00 00                	add    %al,(%rax)
ffffffff8000f28e:	00 00                	add    %al,(%rax)
ffffffff8000f290:	00 00                	add    %al,(%rax)
ffffffff8000f292:	1e                   	(bad)
ffffffff8000f293:	28 50 50             	sub    %dl,0x50(%rax)
ffffffff8000f296:	50                   	push   %rax
ffffffff8000f297:	50                   	push   %rax
ffffffff8000f298:	50                   	push   %rax
ffffffff8000f299:	50                   	push   %rax
ffffffff8000f29a:	28 1e                	sub    %bl,(%rsi)
ffffffff8000f29c:	00 00                	add    %al,(%rax)
ffffffff8000f29e:	00 00                	add    %al,(%rax)
ffffffff8000f2a0:	00 66 66             	add    %ah,0x66(%rsi)
ffffffff8000f2a3:	3c 66                	cmp    $0x66,%al
ffffffff8000f2a5:	66 66 66 3c 18       	data16 data16 data16 cmp $0x18,%al
ffffffff8000f2aa:	7e 18                	jle    ffffffff8000f2c4 <__font_bitmap__+0x9f54>
ffffffff8000f2ac:	18 00                	sbb    %al,(%rax)
ffffffff8000f2ae:	00 00                	add    %al,(%rax)
ffffffff8000f2b0:	00 00                	add    %al,(%rax)
ffffffff8000f2b2:	3c 66                	cmp    $0x66,%al
ffffffff8000f2b4:	66 66 66 3c 18       	data16 data16 data16 cmp $0x18,%al
ffffffff8000f2b9:	7e 18                	jle    ffffffff8000f2d3 <__font_bitmap__+0x9f63>
ffffffff8000f2bb:	18 00                	sbb    %al,(%rax)
ffffffff8000f2bd:	00 00                	add    %al,(%rax)
ffffffff8000f2bf:	00 00                	add    %al,(%rax)
ffffffff8000f2c1:	00 18                	add    %bl,(%rax)
ffffffff8000f2c3:	18 7e 18             	sbb    %bh,0x18(%rsi)
ffffffff8000f2c6:	3c 66                	cmp    $0x66,%al
ffffffff8000f2c8:	66 66 66 3c 00       	data16 data16 data16 cmp $0x0,%al
ffffffff8000f2cd:	00 00                	add    %al,(%rax)
ffffffff8000f2cf:	00 00                	add    %al,(%rax)
ffffffff8000f2d1:	00 1e                	add    %bl,(%rsi)
ffffffff8000f2d3:	06                   	(bad)
ffffffff8000f2d4:	0e                   	(bad)
ffffffff8000f2d5:	1a 78 cc             	sbb    -0x34(%rax),%bh
ffffffff8000f2d8:	cc                   	int3
ffffffff8000f2d9:	cc                   	int3
ffffffff8000f2da:	cc                   	int3
ffffffff8000f2db:	78 00                	js     ffffffff8000f2dd <__font_bitmap__+0x9f6d>
ffffffff8000f2dd:	00 00                	add    %al,(%rax)
ffffffff8000f2df:	00 00                	add    %al,(%rax)
ffffffff8000f2e1:	03 03                	add    (%rbx),%eax
ffffffff8000f2e3:	7b cf                	jnp    ffffffff8000f2b4 <__font_bitmap__+0x9f44>
ffffffff8000f2e5:	cf                   	iret
ffffffff8000f2e6:	cf                   	iret
ffffffff8000f2e7:	0f 1b 33             	bndstx (bad),(%rbx)
ffffffff8000f2ea:	ff 03                	incl   (%rbx)
ffffffff8000f2ec:	03 03                	add    (%rbx),%eax
ffffffff8000f2ee:	00 00                	add    %al,(%rax)
ffffffff8000f2f0:	00 00                	add    %al,(%rax)
ffffffff8000f2f2:	60                   	(bad)
ffffffff8000f2f3:	f0 60                	lock (bad)
ffffffff8000f2f5:	6e                   	outsb  (%rsi),(%dx)
ffffffff8000f2f6:	73 63                	jae    ffffffff8000f35b <__font_bitmap__+0x9feb>
ffffffff8000f2f8:	63 66 66             	movsxd 0x66(%rsi),%esp
ffffffff8000f2fb:	63 00                	movsxd (%rax),%eax
ffffffff8000f2fd:	00 00                	add    %al,(%rax)
ffffffff8000f2ff:	00 00                	add    %al,(%rax)
ffffffff8000f301:	00 d6                	add    %dl,%dh
ffffffff8000f303:	54                   	push   %rsp
ffffffff8000f304:	54                   	push   %rsp
ffffffff8000f305:	7c 54                	jl     ffffffff8000f35b <__font_bitmap__+0x9feb>
ffffffff8000f307:	54                   	push   %rsp
ffffffff8000f308:	d6                   	udb
ffffffff8000f309:	38 44 44 38          	cmp    %al,0x38(%rsp,%rax,2)
ffffffff8000f30d:	00 00                	add    %al,(%rax)
ffffffff8000f30f:	00 00                	add    %al,(%rax)
ffffffff8000f311:	00 18                	add    %bl,(%rax)
ffffffff8000f313:	3c db                	cmp    $0xdb,%al
ffffffff8000f315:	db db                	fcmovnu %st(3),%st
ffffffff8000f317:	db 7e 3c             	fstpt  0x3c(%rsi)
ffffffff8000f31a:	18 3c 18             	sbb    %bh,(%rax,%rbx,1)
ffffffff8000f31d:	18 00                	sbb    %al,(%rax)
ffffffff8000f31f:	00 00                	add    %al,(%rax)
ffffffff8000f321:	00 f8                	add    %bh,%al
ffffffff8000f323:	cc                   	int3
ffffffff8000f324:	cc                   	int3
ffffffff8000f325:	cc                   	int3
ffffffff8000f326:	cc                   	int3
ffffffff8000f327:	f8                   	clc
ffffffff8000f328:	c0 c0 c0             	rol    $0xc0,%al
ffffffff8000f32b:	c0 fe 00             	sar    $0x0,%dh
ffffffff8000f32e:	00 00                	add    %al,(%rax)
ffffffff8000f330:	00 00                	add    %al,(%rax)
ffffffff8000f332:	42 a5                	rex.X movsl (%rsi),(%rdi)
ffffffff8000f334:	a5                   	movsl  (%rsi),(%rdi)
ffffffff8000f335:	3c 3c                	cmp    $0x3c,%al
ffffffff8000f337:	18 18                	sbb    %bl,(%rax)
ffffffff8000f339:	18 18                	sbb    %bl,(%rax)
ffffffff8000f33b:	18 18                	sbb    %bl,(%rax)
ffffffff8000f33d:	00 00                	add    %al,(%rax)
ffffffff8000f33f:	00 00                	add    %al,(%rax)
ffffffff8000f341:	00 00                	add    %al,(%rax)
ffffffff8000f343:	c3                   	ret
ffffffff8000f344:	66 66 66 66 3c 66    	data16 data16 data16 data16 cmp $0x66,%al
ffffffff8000f34a:	66 66 66 3c 00       	data16 data16 data16 cmp $0x0,%al
ffffffff8000f34f:	00 00                	add    %al,(%rax)
ffffffff8000f351:	00 c3                	add    %al,%bl
ffffffff8000f353:	7e 66                	jle    ffffffff8000f3bb <__font_bitmap__+0xa04b>
ffffffff8000f355:	66 66 66 66 66 7e c3 	data16 data16 data16 data16 data16 jle ffffffff8000f31f <__font_bitmap__+0x9faf>
ffffffff8000f35c:	00 00                	add    %al,(%rax)
ffffffff8000f35e:	00 00                	add    %al,(%rax)
ffffffff8000f360:	00 00                	add    %al,(%rax)
ffffffff8000f362:	7e db                	jle    ffffffff8000f33f <__font_bitmap__+0x9fcf>
ffffffff8000f364:	d8 70 00             	fdivs  0x0(%rax)
ffffffff8000f367:	00 0e                	add    %cl,(%rsi)
ffffffff8000f369:	1b db                	sbb    %ebx,%ebx
ffffffff8000f36b:	7e 00                	jle    ffffffff8000f36d <__font_bitmap__+0x9ffd>
ffffffff8000f36d:	00 00                	add    %al,(%rax)
ffffffff8000f36f:	00 00                	add    %al,(%rax)
ffffffff8000f371:	00 1e                	add    %bl,(%rsi)
ffffffff8000f373:	33 33                	xor    (%rbx),%esi
ffffffff8000f375:	33 33                	xor    (%rbx),%esi
ffffffff8000f377:	1b 7b db             	sbb    -0x25(%rbx),%edi
ffffffff8000f37a:	db 73 03             	(bad) 0x3(%rbx)
ffffffff8000f37d:	01 00                	add    %eax,(%rax)
ffffffff8000f37f:	00 00                	add    %al,(%rax)
ffffffff8000f381:	00 94 7c 55 57 55 55 	add    %dl,0x55555755(%rsp,%rdi,2)
ffffffff8000f388:	55                   	push   %rbp
ffffffff8000f389:	55                   	push   %rbp
ffffffff8000f38a:	55                   	push   %rbp
ffffffff8000f38b:	55                   	push   %rbp
ffffffff8000f38c:	06                   	(bad)
ffffffff8000f38d:	0b 00                	or     (%rax),%eax
ffffffff8000f38f:	00 00                	add    %al,(%rax)
ffffffff8000f391:	00 3c 66             	add    %bh,(%rsi,%riz,2)
ffffffff8000f394:	66 66 66 24 e7       	data16 data16 data16 and $0xe7,%al
ffffffff8000f399:	00 ff                	add    %bh,%bh
ffffffff8000f39b:	00 00                	add    %al,(%rax)
ffffffff8000f39d:	00 00                	add    %al,(%rax)
ffffffff8000f39f:	00 00                	add    %al,(%rax)
ffffffff8000f3a1:	00 94 7c 54 54 54 54 	add    %dl,0x54545454(%rsp,%rdi,2)
ffffffff8000f3a8:	54                   	push   %rsp
ffffffff8000f3a9:	54                   	push   %rsp
ffffffff8000f3aa:	54                   	push   %rsp
ffffffff8000f3ab:	54                   	push   %rsp
ffffffff8000f3ac:	04 03                	add    $0x3,%al
ffffffff8000f3ae:	00 00                	add    %al,(%rax)
ffffffff8000f3b0:	00 00                	add    %al,(%rax)
ffffffff8000f3b2:	1f                   	(bad)
ffffffff8000f3b3:	07                   	(bad)
ffffffff8000f3b4:	8f                   	(bad)
ffffffff8000f3b5:	db 73 70             	(bad) 0x70(%rbx)
ffffffff8000f3b8:	d8 88 00 00 00 00    	fmuls  0x0(%rax)
ffffffff8000f3be:	00 00                	add    %al,(%rax)
ffffffff8000f3c0:	00 00                	add    %al,(%rax)
ffffffff8000f3c2:	90                   	nop
ffffffff8000f3c3:	50                   	push   %rax
ffffffff8000f3c4:	70 68                	jo     ffffffff8000f42e <__font_bitmap__+0xa0be>
ffffffff8000f3c6:	48                   	rex.W
ffffffff8000f3c7:	48                   	rex.W
ffffffff8000f3c8:	4e                   	rex.WRX
ffffffff8000f3c9:	49 09 0e             	or     %rcx,(%r14)
ffffffff8000f3cc:	10 20                	adc    %ah,(%rax)
ffffffff8000f3ce:	00 00                	add    %al,(%rax)
ffffffff8000f3d0:	00 00                	add    %al,(%rax)
ffffffff8000f3d2:	00 2a                	add    %ch,(%rdx)
ffffffff8000f3d4:	7e aa                	jle    ffffffff8000f380 <__font_bitmap__+0xa010>
